,title,link
0, 이재명 “민주주의 후퇴 우려 공감”…문 전 대통령 찾아 세 결집,https://www.khan.co.kr/politics/assembly/article/202301022109025
1," “모든 당 대표 후보, 총선서 수도권 출마” 판 흔드는 안철수·윤상현",https://www.khan.co.kr/politics/assembly/article/202301022109015
2," 김정은, 딸 김주애와 미사일 기지 시찰…새해 첫날 내부 결속 다지기",https://www.khan.co.kr/politics/north-korea/article/202301022109005
3," 윤 대통령, 경제계 신년회 찾아 “규제타파·노동개혁” 약속",https://www.khan.co.kr/politics/politics-general/article/202301022104015
4, 윤 대통령 “법치로 나라 정상화”…연일 ‘기득권 타파’ 올인,https://www.khan.co.kr/politics/politics-general/article/202301022104005
5," 선거제 개편, 총선 앞두고 새해 정치 화두로",https://www.khan.co.kr/politics/election/article/202301022058025
6,극단의 한국 정치,https://www.khan.co.kr/politics/politics-general/article/202301022058005
7, [극단의 한국 정치] 여당도 야당도 대통령도…‘우리 편’만 봤다,https://www.khan.co.kr/politics/assembly/article/202301022052005
8," 윤 대통령, 신년인사회서 ‘어퍼컷 세리머니’···여당 의원 90여명 참석",https://www.khan.co.kr/politics/politics-general/article/202301022017001
9," 여야, ‘소선거구제 개편 필요성’ 공감하면서도 “아마 어려울 것”",https://www.khan.co.kr/politics/politics-general/article/202301021943001
10," 윤 대통령 7년만에 경제계 신년회 참석해 “규제타파, 노동개혁” 약속",https://www.khan.co.kr/politics/president/article/202301021928001
11, 북한 경제관료들 ‘새해 목표’ 다짐···김정은 ‘자력갱생’ 경제 ‘깜깜’,https://www.khan.co.kr/politics/north-korea/article/202301021915001
12," 한덕수, 중국발 코로나 환자 입국에 “초경계태세” 현장 점검",https://www.khan.co.kr/politics/politics-general/article/202301021906001
13, “540년 전 조상 안동에” “아버지 대구비행장 근무”···국민의힘 당권주자 TK 구애,https://www.khan.co.kr/politics/politics-general/article/202301021815001
14," 권영세 “북한 정권, 연초부터 잘못된 길 고집···한반도 평화 동참하라”",https://www.khan.co.kr/politics/politics-general/article/202301021748001
15, 새해 첫 정치의제 된 ‘선거제 개편’…2024 총선 앞두고 논의 시동,https://www.khan.co.kr/politics/politics-general/article/202301021732001
16," 이재명, 문 전 대통령 예방 ···문 전 대통령 “민주주의 후퇴 안된다”",https://www.khan.co.kr/politics/politics-general/article/202301021719001
17, ‘민심 1위·당심 4위’ 유승민 “전당대회만 보고 정치하지 않는다”···당대표 불출마하나,https://www.khan.co.kr/politics/election/article/202301021636001
18," 김주애, 김정은 손잡고 새해 첫날 등장···이번엔 미사일 보관 기지",https://www.khan.co.kr/politics/north-korea/article/202301021619001
19," 윤 대통령, 베네딕토 16세 전 교황 조문 “한반도 평화 위해 진심으로 기도해 주셨다”",https://www.khan.co.kr/politics/president/article/202301021617001
20," 국방부 “고체연료 우주발사체, 2∼4단 엔진 점화·연소 성공”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301021552001
21," 높아지는 북핵 위협 속···합참, 핵·대량살상무기대응본부 창설식",https://www.khan.co.kr/politics/defense-diplomacy/article/202301021520001
22, 안철수·윤상현 “수도권 지도부로 정면 승부하자”···‘김장연대’에 맞대응,https://www.khan.co.kr/politics/politics-general/article/202301021515001
23," 청와대 간 이정미, 윤 대통령에게 '난쏘공' 선물하며 쓴소리",https://www.khan.co.kr/politics/assembly/article/202301021425001
24," ‘인구 6만서 80만으로’…부천시, ‘시’ 승격 50주년 엠블럼 공개",https://www.khan.co.kr/politics/politics-general/article/202301021320001
25, 이재명 “대통령 신년인사회? 처음 듣는 얘기”···민주당 “전화 없이 이메일 띡 보내”,https://www.khan.co.kr/politics/assembly/article/202301021206001
26," 김정은, ‘방사포 발사’ 새해 첫날 김일성·김정일 참배···‘후대’ 조선소년단 격려",https://www.khan.co.kr/politics/north-korea/article/202301021156001
27, 윤 대통령 신년인사회 “기득권 저항에 무너지면 번영 어려워”···민주당은 지방 일정으로 불참,https://www.khan.co.kr/politics/president/article/202301021152001
28," 유승민, 윤 대통령 노동개혁에 “무대뽀로 밀어붙여” 비판",https://www.khan.co.kr/politics/assembly/article/202301021126001
29, 김진표 “호남서도 보수정치인 당선되는 제도 만들도록 노력”,https://www.khan.co.kr/politics/assembly/article/202301021059001
30, 박홍근 “윤 대통령 ‘무공감·무책임·무대책’ 신년사···법치만 강조”,https://www.khan.co.kr/politics/politics-general/article/202301021030001
31, ‘새벽 만원버스’ 탄 한덕수···오세훈과 통화 ‘첫차 15분 앞당기기’ 약속,https://www.khan.co.kr/politics/politics-general/article/202301021026001
32," 이재명 “정부, 이태원 참사 잊혀지길 바라나···국정조사 연장 당연”",https://www.khan.co.kr/politics/assembly/article/202301021024001
33," 주호영 “‘윤심’ 경쟁 전당대회, 바람직하지 않다”",https://www.khan.co.kr/politics/politics-general/article/202301020952001
34, 한덕수 총리 “노동개혁 반드시 성공시키겠다···사회 곳곳 적폐청산”,https://www.khan.co.kr/politics/politics-general/article/202301020901001
35, 복지도 건전성도 놓친 ‘윤석열표 예산’,https://www.khan.co.kr/politics/politics-general/article/202301020830021
36, 배신당한 ‘민심’…‘당심’은 ‘윤심’을 택할 것인가,https://www.khan.co.kr/politics/politics-general/article/202301020830011
37," 검찰 소환, 대장동 아닌 ‘성남FC’인 까닭",https://www.khan.co.kr/politics/assembly/article/202301020830001
38, [리얼미터]윤 대통령 지지도 40%···1.2%포인트 하락,https://www.khan.co.kr/politics/politics-general/article/202301020819001
39, 윤 대통령 “중대선거구제 검토해봐야”···한동훈 차출론엔 “당대표는 너무 이르지 않은가”,https://www.khan.co.kr/politics/president/article/202301020805001
40," 이재명, 오늘 문재인 전 대통령 만난다···통합 행보",https://www.khan.co.kr/politics/assembly/article/202301020711001
41," 국민의힘 지도부·당권주자들, 새해 벽두 TK 일정 챙긴다",https://www.khan.co.kr/politics/assembly/article/202301020654001
42, 여는 “개혁 성공” 야는 “정치 복원”…이재명 “윤 지배욕” 2일 양산행,https://www.khan.co.kr/politics/assembly/article/202301012117015
43, 취재진 없이 ‘9분20초 신년사’…집권 2년 시작도 ‘불통 행보’,https://www.khan.co.kr/politics/politics-general/article/202301012117005
44," 초대형 방사포 실전 배치·새 ICBM 개발 언급…북, 군사위협 노골화",https://www.khan.co.kr/politics/north-korea/article/202301012109025
45," 북, ‘군 서열 1위’ 박정천 해임…군부 핵심 인사들 물갈이",https://www.khan.co.kr/politics/north-korea/article/202301012109015
46," 북, 윤 정부에 “명백한 적” 적개심…‘핵무력 고도화’ 노림수",https://www.khan.co.kr/politics/north-korea/article/202301012109005
47, 김정은 “핵탄 기하급수로 늘릴 것”…새해 벽두 초대형 방사포 날린 북,https://www.khan.co.kr/politics/north-korea/article/202301012104015
48," 윤 대통령 “기득권 매몰된 나라, 미래 없다”",https://www.khan.co.kr/politics/politics-general/article/202301012104005
49," [‘윤석열 정부 평가와 전망’ 여론조사]‘자유 축소’ 응답한 국민 중 71% “언론 분야, 가장 위축”",https://www.khan.co.kr/politics/politics-general/article/202301012050001
50, [‘윤석열 정부 평가와 전망’ 여론조사] 개혁의 칼 가장 먼저 대야 할 곳은 “정치”,https://www.khan.co.kr/politics/politics-general/article/202301012048025
51, [‘윤석열 정부 평가와 전망’ 여론조사] 대통령 취임날 35번 강조한 ‘자유’…시민들 체감은 ‘갸웃’,https://www.khan.co.kr/politics/politics-general/article/202301012048015
52," [‘윤석열 정부 평가와 전망’ 여론조사] 시민 과반 “내년 총선, 야당 후보 뽑겠다”",https://www.khan.co.kr/politics/politics-general/article/202301012048005
53, [‘윤석열 정부 평가와 전망’ 여론조사] “잘했다” 긍정평가 1위는 ‘외교·안보’…“못했다” 최다는 ‘경제·민생·부동산’,https://www.khan.co.kr/politics/politics-general/article/202301012041015
54, [‘윤석열 정부 평가와 전망’ 여론조사] 노동시간 연장에 “시대 역행”…50대 이하 60% 이상이 ‘반대’,https://www.khan.co.kr/politics/politics-general/article/202301012041005
55," [신년 인터뷰]윤영관 ""대중 외교는 전략적으로, 일본과의 관계 개선은 적극적으로""",https://www.khan.co.kr/politics/defense-diplomacy/article/202301011923001
56," 육군참모총장, ‘참수작전 부대’ 특임여단 방문···“확고한 대비태세” 강조",https://www.khan.co.kr/politics/defense-diplomacy/article/202301011920001
57, 군부 핵심 싹 교체한 김정은···‘군 서열 1위’ 박정천 해임,https://www.khan.co.kr/politics/north-korea/article/202301011743001
58, “명백한 적” 남한에 ‘전술핵’ 꺼낸 김정은···‘강경’ 한·미·일과 역대급 충돌하나,https://www.khan.co.kr/politics/north-korea/article/202301011739001
59," 초대형 방사포 발사한 북한, 새 ICBM 개발 및 첫 군사위성 발사 언급",https://www.khan.co.kr/politics/defense-diplomacy/article/202301011733001
