,title,link,date
0, [포토뉴스] 전방으로 간 이재명…‘안보’ 부각,https://www.khan.co.kr/politics/defense-diplomacy/article/202301192130005,4시간 전
1," 반발 수위 높인 이란, 원유대금·인권문제 등 ‘불편함’ 폭발",https://www.khan.co.kr/politics/defense-diplomacy/article/202301192122015,4시간 전
2," 윤 대통령, 다보스 연설 ‘자유와 연대’ 기치로 협력 강화···중국 배제엔 선 긋고, ‘탈원전 폐기’는 재차 강조",https://www.khan.co.kr/politics/defense-diplomacy/article/202301191955001,6시간 전
3," 작심한 이란, 尹 실언으로 ‘불만 분출’…긴장 수위 높아지는 한-이란",https://www.khan.co.kr/politics/defense-diplomacy/article/202301191745001,8시간 전
4," 합참의장, 아크부대 등에 “현지 정세 면밀히 평가해야”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301191652001,9시간 전
5," 외교1차관, 주한 이란대사 초치…윤 대통령 발언 입장 설명",https://www.khan.co.kr/politics/defense-diplomacy/article/202301191439001,11시간 전
6," ‘설 연휴 긴급 상황 걱정마세요’···군, 3300명 소방·의료·구조병력 지원",https://www.khan.co.kr/politics/defense-diplomacy/article/202301191431001,11시간 전
7," 윤 대통령, 스위스 경제외교 돌입···시장 중심·규제 완화 ‘세일즈 외교’",https://www.khan.co.kr/politics/defense-diplomacy/article/202301190629001,19시간 전
8," 윤 대통령, 글로벌 CEO들 만나 “시장 열려있다···시장 중심으로 할 것”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301190405001,21시간 전
9, ‘6·25 참전’ 유해 수습 4년 만에 신원 확인,https://www.khan.co.kr/politics/defense-diplomacy/article/202301182233045,2023.01.18 22:33
10, 주한 이란대사관 “UAE는 이란의 두번째 교역국···한국 정부 설명 기다리고 있다”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301181929001,2023.01.18 19:29
11, 아들 보지 못하고 화살머리고지에서 떠난 오문교 이등중사 신원 확인,https://www.khan.co.kr/politics/defense-diplomacy/article/202301181631011,2023.01.18 16:31
12," ‘위기의 광복회’…김황식 전 총리 등 원로 13명, 정상화 촉구 성명",https://www.khan.co.kr/politics/defense-diplomacy/article/202301181601001,2023.01.18 16:01
13," 김정은, 시진핑·푸틴에 연하장…‘반제·반미’ 연대 과시",https://www.khan.co.kr/politics/defense-diplomacy/article/202301181126001,2023.01.18 11:26
14," 윤 대통령, 스위스 도착…“보편 가치 공유하는 기술선도국과 협력”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301180721001,2023.01.18 07:21
15, [윤 대통령 순방] ‘300억달러 유치’ 경제 외교 성과…난데없는 “이란 적” 발언에 퇴색,https://www.khan.co.kr/politics/defense-diplomacy/article/202301172115005,2023.01.17 21:15
16," 대통령 ‘가벼운 입’, 또…외교 리스크",https://www.khan.co.kr/politics/defense-diplomacy/article/202301172111015,2023.01.17 21:11
17, 외통위 ‘UAE 적 이란’ 윤 대통령 발언 공방···“외교 참사” “사실 얘기”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301171810001,2023.01.17 18:10
18, 300억달러 투자 유치 성과···‘UAE 적 이란’ 발언으로 또 외교 리스크 자초,https://www.khan.co.kr/politics/defense-diplomacy/article/202301171759001,2023.01.17 17:59
19, 외교적 파장 일으킨 윤 대통령의 ‘가벼운 입’···단순하고 편향된 국제정세 인식이 문제라는 지적도,https://www.khan.co.kr/politics/defense-diplomacy/article/202301171725001,2023.01.17 17:25
20," [영상]KF-21 ‘시제 1호기’, 4만피트 상공 첫 초음속 비행 성공",https://www.khan.co.kr/politics/defense-diplomacy/article/202301171716001,2023.01.17 17:16
21," 윤 대통령 “한·일관계, 깊은 질곡에 빠져있었으나 최근 개선 흐름”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301171517001,2023.01.17 15:17
22, 독립운동가 최재형 선생 묘 복원 가능···국립묘지 개정안 의결,https://www.khan.co.kr/politics/defense-diplomacy/article/202301171354001,2023.01.17 13:54
23," 코로나19로 축소됐던 예비군 훈련, 올해부터 정상화",https://www.khan.co.kr/politics/defense-diplomacy/article/202301171126001,2023.01.17 11:26
24," 국회 외통위, 외교부·통일부 현안질의…강제동원 해법 쟁점",https://www.khan.co.kr/politics/defense-diplomacy/article/202301170740001,2023.01.17 07:40
25," 윤 대통령, UAE 동행 기업인들 만나 “저는 대한민국 영업사원”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301170621001,2023.01.17 06:21
26," 대통령실, 2월 한·일 정상회담 가능성에 “예단 이르다”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301170456001,2023.01.17 04:56
27, 한·UAE 공동성명 “UAE나 제3국 원전사업 추진” “300억 달러 투자” 명시,https://www.khan.co.kr/politics/defense-diplomacy/article/202301170030001,2023.01.17 00:30
28, 바라카 원전 간 윤 대통령 “추가 원전 협력해 제3국 수출”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301162253005,2023.01.16 22:53
29," 한일 강제동원 해법 논의, ‘일본의 성의있는 조치’ 입장 차 여전",https://www.khan.co.kr/politics/defense-diplomacy/article/202301162243001,2023.01.16 22:43
30," 한·UAE 정상, 바라카 원전 방문 “양국 관계 상징…추가 원전 협력 등 성과 낼 때”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301162138001,2023.01.16 21:38
31, “3자 변제” 닷새 만에 한·일 실무협의…‘일본 강제동원 해법’ 속도내는 정부,https://www.khan.co.kr/politics/defense-diplomacy/article/202301162043025,2023.01.16 20:43
32, 속도내는 강제동원 배상 협의···‘제3자 변제’ 공식화 나흘만에 도쿄에서 한일국장급 협의,https://www.khan.co.kr/politics/defense-diplomacy/article/202301161728001,2023.01.16 17:28
33," 윤 대통령, UAE 사흘째 행보 초점 ‘에너지·비즈니스’ 정상 외교",https://www.khan.co.kr/politics/defense-diplomacy/article/202301161713001,2023.01.16 17:13
34, 이재명 “대일 저자세 굴종 외교 점입가경”···윤석열 정부 강제동원 해법 비판,https://www.khan.co.kr/politics/defense-diplomacy/article/202301161616001,2023.01.16 16:16
35," 김정은, 최고인민회의 나오나···‘경제’와 ‘통제’ 주요 안건",https://www.khan.co.kr/politics/defense-diplomacy/article/202301161150011,2023.01.16 11:50
36," 태백서 훈련 중 사망한 이등병, 순직 인정하고 일병으로 특진 추서",https://www.khan.co.kr/politics/defense-diplomacy/article/202301161120011,2023.01.16 11:20
37, 한-UAE 전략적 방위산업협력 양해각서 체결…“공동투자·연구개발”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301161034001,2023.01.16 10:34
38," 윤 대통령, 아크 부대 찾아 “형제국 안보가 우리 안보”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301160338001,2023.01.16 03:38
39," 미국 해군참모총장, ‘서해 훈련’ 언급···중국 견제 목적 관측",https://www.khan.co.kr/politics/defense-diplomacy/article/202301152217001,2023.01.15 22:17
40," 일본 반격능력 ‘창’ 쥐여준 미, 중국 견제 ‘강력한 동맹’ 전환",https://www.khan.co.kr/politics/defense-diplomacy/article/202301152110025,2023.01.15 21:10
41, UAE 유공자 현충원 찾아 헌화…초대 대통령 묘소 참배도,https://www.khan.co.kr/politics/defense-diplomacy/article/202301152106015,2023.01.15 21:06
42, 한·UAE 정상회담…“300억달러 투자 유치”,https://www.khan.co.kr/politics/defense-diplomacy/article/202301152049005,2023.01.15 20:49
43," ‘경제 외교 시험대’ 한·UAE 정상회담, 대통령실 “UAE, 한국에 300억 달러 투자 결정”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301151951001,2023.01.15 19:51
44," [속보] 대통령실 “UAE, 한국에 300억달러 투자 결정”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301151849001,2023.01.15 18:49
45," 윤 대통령, UAE 현충원·모스크 등 방문…“굳게 협력할 것”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301151848001,2023.01.15 18:48
46, [뉴스분석] 미국 지지 아래 ‘군사대국화’로 들어선 일본···한·미·일 군사협력 강화 요구도 거세질 듯,https://www.khan.co.kr/politics/defense-diplomacy/article/202301151729001,2023.01.15 17:29
47," 윤 대통령, UAE 동포 간담회에서 “획기적 도약 발판 마련하겠다”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301150349001,2023.01.15 03:49
48," 윤 대통령, UAE 영접 받은 뒤 “큰 성과 도출되길 기대”",https://www.khan.co.kr/politics/defense-diplomacy/article/202301150100001,2023.01.15 01:00
49," 윤 대통령, 전투기 호위 받으며 UAE 도착···‘경제외교’ 돌입",https://www.khan.co.kr/politics/defense-diplomacy/article/202301142325001,2023.01.14 23:25
50," 윤 대통령, 14일 ‘경제 외교’ 2개국 순방 길…설 민심 잡을 선물 들고 올까",https://www.khan.co.kr/politics/defense-diplomacy/article/202301132057005,2023.01.13 20:57
51," 순방 하루 앞둔 윤 대통령, 경제외교 성과·설 민심·순방 리스크 관리 ‘시험대’",https://www.khan.co.kr/politics/defense-diplomacy/article/202301131804001,2023.01.13 18:04
52," ‘강제동원 제3자 변제’ 공식화 다음날, 한·일 외교장관 통화",https://www.khan.co.kr/politics/defense-diplomacy/article/202301131550001,2023.01.13 15:50
53, 공군 최초 부부 비행대대장 탄생···공사 동기 김민지·김익규 중령,https://www.khan.co.kr/politics/defense-diplomacy/article/202301131133001,2023.01.13 11:33
54," 북한, 일본 총리 G7 순방에 “군비증강 지지 청탁여행”···‘아시아 나토’ 경계",https://www.khan.co.kr/politics/defense-diplomacy/article/202301131132011,2023.01.13 11:32
